Module	Section	Sample Name	Source
FastQC	all_sections	SRR8438065_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438065_1_fastqc.zip
FastQC	all_sections	SRR8438065_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438065_2_fastqc.zip
FastQC	all_sections	SRR8438066	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438066_fastqc.zip
FastQC	all_sections	SRR8438066_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438066_1_fastqc.zip
FastQC	all_sections	SRR8438066_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438066_2_fastqc.zip
FastQC	all_sections	SRR8438067	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438067_fastqc.zip
FastQC	all_sections	SRR8438067_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438067_1_fastqc.zip
FastQC	all_sections	SRR8438067_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438067_2_fastqc.zip
FastQC	all_sections	SRR8438068_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438068_1_fastqc.zip
FastQC	all_sections	SRR8438068_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438068_2_fastqc.zip
FastQC	all_sections	SRR8438069	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438069_fastqc.zip
FastQC	all_sections	SRR8438069_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438069_1_fastqc.zip
FastQC	all_sections	SRR8438069_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438069_2_fastqc.zip
FastQC	all_sections	SRR8438070	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438070_fastqc.zip
FastQC	all_sections	SRR8438070_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438070_1_fastqc.zip
FastQC	all_sections	SRR8438070_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438070_2_fastqc.zip
FastQC	all_sections	SRR8438071	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438071_fastqc.zip
FastQC	all_sections	SRR8438071_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438071_1_fastqc.zip
FastQC	all_sections	SRR8438071_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438071_2_fastqc.zip
FastQC	all_sections	SRR8438072	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438072_fastqc.zip
FastQC	all_sections	SRR8438072_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438072_1_fastqc.zip
FastQC	all_sections	SRR8438072_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438072_2_fastqc.zip
FastQC	all_sections	SRR8438073	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438073_fastqc.zip
FastQC	all_sections	SRR8438073_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438073_1_fastqc.zip
FastQC	all_sections	SRR8438073_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438073_2_fastqc.zip
FastQC	all_sections	SRR8438074	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438074_fastqc.zip
FastQC	all_sections	SRR8438074_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438074_1_fastqc.zip
FastQC	all_sections	SRR8438074_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438074_2_fastqc.zip
FastQC	all_sections	SRR8438075	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438075_fastqc.zip
FastQC	all_sections	SRR8438075_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438075_1_fastqc.zip
FastQC	all_sections	SRR8438075_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438075_2_fastqc.zip
FastQC	all_sections	SRR8438076	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438076_fastqc.zip
FastQC	all_sections	SRR8438076_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438076_1_fastqc.zip
FastQC	all_sections	SRR8438076_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438076_2_fastqc.zip
FastQC	all_sections	SRR8438077	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438077_fastqc.zip
FastQC	all_sections	SRR8438077_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438077_1_fastqc.zip
FastQC	all_sections	SRR8438077_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438077_2_fastqc.zip
FastQC	all_sections	SRR8438078	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438078_fastqc.zip
FastQC	all_sections	SRR8438078_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438078_1_fastqc.zip
FastQC	all_sections	SRR8438078_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438078_2_fastqc.zip
FastQC	all_sections	SRR8438079	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438079_fastqc.zip
FastQC	all_sections	SRR8438079_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438079_1_fastqc.zip
FastQC	all_sections	SRR8438079_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438079_2_fastqc.zip
FastQC	all_sections	SRR8438080	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438080_fastqc.zip
FastQC	all_sections	SRR8438080_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438080_1_fastqc.zip
FastQC	all_sections	SRR8438080_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438080_2_fastqc.zip
FastQC	all_sections	SRR8438081	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438081_fastqc.zip
FastQC	all_sections	SRR8438081_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438081_1_fastqc.zip
FastQC	all_sections	SRR8438081_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438081_2_fastqc.zip
FastQC	all_sections	SRR8438082	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438082_fastqc.zip
FastQC	all_sections	SRR8438082_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438082_1_fastqc.zip
FastQC	all_sections	SRR8438082_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438082_2_fastqc.zip
FastQC	all_sections	SRR8438083	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438083_fastqc.zip
FastQC	all_sections	SRR8438083_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438083_1_fastqc.zip
FastQC	all_sections	SRR8438083_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438083_2_fastqc.zip
FastQC	all_sections	SRR8438084_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438084_1_fastqc.zip
FastQC	all_sections	SRR8438084_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438084_2_fastqc.zip
FastQC	all_sections	SRR8438085	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438085_fastqc.zip
FastQC	all_sections	SRR8438085_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438085_1_fastqc.zip
FastQC	all_sections	SRR8438085_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438085_2_fastqc.zip
FastQC	all_sections	SRR8438086	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438086_fastqc.zip
FastQC	all_sections	SRR8438086_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438086_1_fastqc.zip
FastQC	all_sections	SRR8438086_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438086_2_fastqc.zip
FastQC	all_sections	SRR8438087	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438087_fastqc.zip
FastQC	all_sections	SRR8438087_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438087_1_fastqc.zip
FastQC	all_sections	SRR8438087_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438087_2_fastqc.zip
FastQC	all_sections	SRR8438088	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438088_fastqc.zip
FastQC	all_sections	SRR8438088_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438088_1_fastqc.zip
FastQC	all_sections	SRR8438088_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438088_2_fastqc.zip
FastQC	all_sections	SRR8438089	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438089_fastqc.zip
FastQC	all_sections	SRR8438089_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438089_1_fastqc.zip
FastQC	all_sections	SRR8438089_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438089_2_fastqc.zip
FastQC	all_sections	SRR8438090	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438090_fastqc.zip
FastQC	all_sections	SRR8438090_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438090_1_fastqc.zip
FastQC	all_sections	SRR8438090_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438090_2_fastqc.zip
FastQC	all_sections	SRR8438091	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438091_fastqc.zip
FastQC	all_sections	SRR8438091_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438091_1_fastqc.zip
FastQC	all_sections	SRR8438091_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438091_2_fastqc.zip
FastQC	all_sections	SRR8438092	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438092_fastqc.zip
FastQC	all_sections	SRR8438092_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438092_1_fastqc.zip
FastQC	all_sections	SRR8438092_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438092_2_fastqc.zip
FastQC	all_sections	SRR8438093	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438093_fastqc.zip
FastQC	all_sections	SRR8438093_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438093_1_fastqc.zip
FastQC	all_sections	SRR8438093_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438093_2_fastqc.zip
FastQC	all_sections	SRR8438094	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438094_fastqc.zip
FastQC	all_sections	SRR8438094_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438094_1_fastqc.zip
FastQC	all_sections	SRR8438094_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438094_2_fastqc.zip
FastQC	all_sections	SRR8438095	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438095_fastqc.zip
FastQC	all_sections	SRR8438095_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438095_1_fastqc.zip
FastQC	all_sections	SRR8438095_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438095_2_fastqc.zip
FastQC	all_sections	SRR8438096	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438096_fastqc.zip
FastQC	all_sections	SRR8438096_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438096_1_fastqc.zip
FastQC	all_sections	SRR8438096_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438096_2_fastqc.zip
FastQC	all_sections	SRR8438097	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438097_fastqc.zip
FastQC	all_sections	SRR8438097_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438097_1_fastqc.zip
FastQC	all_sections	SRR8438097_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438097_2_fastqc.zip
FastQC	all_sections	SRR8438098	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438098_fastqc.zip
FastQC	all_sections	SRR8438098_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438098_1_fastqc.zip
FastQC	all_sections	SRR8438098_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438098_2_fastqc.zip
FastQC	all_sections	SRR8438099	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438099_fastqc.zip
FastQC	all_sections	SRR8438099_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438099_1_fastqc.zip
FastQC	all_sections	SRR8438099_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438099_2_fastqc.zip
FastQC	all_sections	SRR8438100	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438100_fastqc.zip
FastQC	all_sections	SRR8438100_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438100_1_fastqc.zip
FastQC	all_sections	SRR8438100_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438100_2_fastqc.zip
FastQC	all_sections	SRR8438101	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438101_fastqc.zip
FastQC	all_sections	SRR8438101_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438101_1_fastqc.zip
FastQC	all_sections	SRR8438101_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438101_2_fastqc.zip
FastQC	all_sections	SRR8438102	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438102_fastqc.zip
FastQC	all_sections	SRR8438102_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438102_1_fastqc.zip
FastQC	all_sections	SRR8438102_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438102_2_fastqc.zip
FastQC	all_sections	SRR8438103	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438103_fastqc.zip
FastQC	all_sections	SRR8438103_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438103_1_fastqc.zip
FastQC	all_sections	SRR8438103_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438103_2_fastqc.zip
FastQC	all_sections	SRR8438104	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438104_fastqc.zip
FastQC	all_sections	SRR8438104_1	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438104_1_fastqc.zip
FastQC	all_sections	SRR8438104_2	/local/workdir/glp56/Anglerfish_16S/analysis/00_FastQC/fastqc_reports/SRR8438104_2_fastqc.zip
